"patch_id","latitude","longitude","survey_date","year","site","site_type","pred_patch","patch_cat","zone","total_biomass_g","n_biomass","sd_biomass","sd_gi","mean_gi","n_gi","mean_biomass_g","mean_gonad_mass_g","total_gonad_mass_g","se_gonad_mass_g","n_macro_plants_20m2","macro_stipe_density_20m2","density20m2_purps_on_kelp","density20m2_ptecal","density20m2_eisarb","density20m2_nerlue","density20m2_lamset","density20m2_cancer_spp","density20m2_lamstump","density20m2_macstump","relief_cm","risk_index","purple_urchin_densitym2","purple_urchin_conceiledm2","red_urchin_densitym2","red_urchin_conceiledm2","tegula_densitym2","pomaulax_densitym2","lamr","macr","macj","nerj","ptej","lsetj","eisj","cov_crustose_coralline","cov_desmarestia_spp","cov_dodecaceria_spp","cov_lam_holdfast_live","cov_articulated_coralline","cov_shell_debris","cov_fleshy_red","cov_encrusting_red","cov_bare_rock","cov_stephanocystis","cov_green_algae","cov_barnacle","cov_phragmatopoma","cov_cup_corals","cov_bare_sand","cov_diopatra_chaetopterus","cov_colonial_tunicate","cov_tubeworm_other_solitary","cov_dictyota_dictyopteris","cov_sponge","cov_other_anemone","cov_hydroids","cov_red_turf_2_cm","cov_dead_kelp_holdfast_any","cov_mac_holdfast_live","cov_salmacina","cov_corynactis_californica","cov_dictyoneurum_spp","cov_solitary_tunicate","cov_bryozoan","cov_embedded_cucumber","cov_sediment_mud","cov_thylacodes_orange_rim","cov_mussel","cov_egregia_menziesii","cov_petaloconchus","geometry"
5,36.568411,-121.970656,2024-09-09,2024,"REC_01","INCIP","INCIP","predicted 2024","Shallow",51091.606597229,1125,26.738385724916,3.33678422042417,4.55272818395633,24,45.4147614197591,2.0676106428339,2326.06197318814,0.309328217695652,0,0,0,5.25,0.25,0,0.75,0,0,0,65.625,38.125,14.0625,6,0.4375,0.375,16.875,0.625,0.1875,0,0,0,0.1875,0,0,17.96875,7.03125,14.84375,0.78125,12.5,0,21.875,10.15625,0,0.78125,0,0,0,0,0,0,0,0,0,0,1.5625,0,7.8125,0,0,0,0,4.6875,0,0,0,0,0,0,0,0,list(c(-121.966008250642, -121.966015410904, -121.966022687933, -121.966030079752, -121.966037589094, -121.966045213756, -121.966052956332, -121.966060814374, -121.966068790326, -121.966076881483, -121.966085099087, -121.966093444081, -121.966101889098, -121.966110444723, -121.966119119795, -121.966127911575, -121.966136806105, -121.966145813239, -121.966154929064, -121.966164157911, -121.966173489868, -121.96618292751, -121.966192470315, -121.966202113946, -121.966211858899, -121.966221700603, -121.966231639282, 
-121.966241673222, -121.966251796417, -121.966262006719, -121.966272303833, -121.966282682502, -121.966293142184, -121.966303677412, -121.966314290408, -121.966324969725, -121.966335717176, -121.96634652691, -121.966357396596, -121.966368322591, -121.96637930117, -121.966390331451, -121.966401403952, -121.966412517469, -121.966423668021, -121.966434852786, -121.966446065221, -121.966457302502, -121.966468560499, -121.96647983811, -121.966491125303, -121.966502420753, -121.966513720298, -121.966525021122, 
-121.96653631634, -121.966547603261, -121.966558880789, -121.966570139136, -121.966581377089, -121.96659259071, -121.966603776122, -121.966614929512, -121.966626048543, -121.966637126672, -121.966648164963, -121.966659153864, -121.966670092923, -121.966680978855, -121.966691808484, -121.966702578743, -121.966713288241, -121.966723934048, -121.96673450911, -121.966745013744, -121.966755445495, -121.966765802039, -121.966776081186, -121.966786280882, -121.966796399208, -121.966806439362, -121.966816389904, 
-121.966826254179, -121.966836030826, -121.966845718628, -121.966855316505, -121.966864823516, -121.966874245516, -121.966883594849, -121.966892851333, -121.966902016672, -121.966911087416, -121.966920070305, -121.966928962185, -121.966937763384, -121.966946470948, -121.966955120232, -121.966963631751, -121.966972055023, -121.966980389556, -121.966988632874, -121.966996793177, -121.967004868159, -121.967012855578, -121.96702076425, -121.967028594283, -121.967036339133, -121.967044010566, -121.967051606693, 
-121.967059125656, -121.967066577533, -121.967073968807, -121.967081311784, -121.967088593394, -121.967095814558, -121.967102981796, -121.967110096464, -121.967117161738, -121.96712418092, -121.96713115744, -121.967138094857, -121.967144996863, -121.967151869962, -121.967158712618, -121.967165534543, -121.967172334293, -121.967179119204, -121.96718589151, -121.967192660359, -121.967199431352, -121.967206203752, -121.967212988696, -121.967219785587, -121.967226583802, -121.967233385475, -121.96724021865, 
-121.967247082709, -121.967253990336, -121.96726094105, -121.967267948207, -121.967275011473, -121.967282144919, -121.967289355005, -121.967296643865, -121.967304017607, -121.967311491864, -121.967319066822, -121.967326758959, -121.967334568647, -121.967342513253, -121.967350600455, -121.96735883493, -121.967367223969, -121.967375786831, -121.967384524426, -121.967393452201, -121.967402585607, -121.967411926466, -121.967421495795, -121.967431303839, -121.967441356659, -121.967451663866, -121.967462248381, 
-121.967473112101, -121.967484278829, -121.967495750274, -121.967507551054, -121.96751968251, -121.967532179648, -121.967545024717, -121.967558252519, -121.96757186304, -121.96758588253, -121.96760031729, -121.967615171523, -121.967630472667, -121.967646216262, -121.967662440543, -121.967679117795, -121.967696284778, -121.967713932566, -121.967732086681, -121.96775073529, -121.967769902481, -121.967789573039, -121.967809769204, -121.967830484185, -121.967851714319, -121.967873447591, -121.967895690604, 
-121.967918447399, -121.967941688929, -121.967965426329, -121.967989625413, -121.968014306135, -121.968039405534, -121.9680649393, -121.968090862638, -121.968117176543, -121.968143831062, -121.968170824078, -121.968198100819, -121.968225643551, -121.968253444239, -121.968281420018, -121.968309624233, -121.96833797838, -121.968366419074, -121.968394908585, -121.968423408787, -121.9684518814, -121.968480288232, -121.968508589358, -121.968536752206, -121.968564737613, -121.968592510059, -121.968620035233, 
-121.96864728022, -121.968674213669, -121.968700805944, -121.968727015394, -121.968752906706, -121.96877839238, -121.968803430653, -121.968828021914, -121.968852138829, -121.968875756883, -121.968898882092, -121.968921480824, -121.9689435709, -121.968965123548, -121.968986151635, -121.969006643318, -121.969026589188, -121.969046006418, -121.969064876345, -121.969083097634, -121.969100790103, -121.969117967114, -121.969134635262, -121.969150802137, -121.969166476209, -121.969181677178, -121.969196393242, 
-121.969210652989, -121.969224454259, -121.969237814862, -121.969250746511, -121.969263270787, -121.969275379802, -121.96928709626, -121.969298432458, -121.969309400696, -121.969320019042, -121.969330297132, -121.969340234238, -121.969349851813, -121.969359161559, -121.969368174968, -121.969376903303, -121.969385365584, -121.96939356073, -121.969401498553, -121.969409193832, -121.969416656483, -121.969423896137, -121.969430929399, -121.969437750186, -121.969444375162, -121.969450812789, -121.969457075514, 
-121.969463162938, -121.969469086731, -121.969474860326, -121.969480478177, -121.969485953732, -121.969491293584, -121.969496504085, -121.969501594999, -121.969506570693, -121.969511428769, -121.96951618073, -121.969520831854, -121.969525387234, -121.969529851779, -121.969534235303, -121.969538531822, -121.969542754602, -121.969546901427, -121.969550979571, -121.969554993024, -121.969558950321, -121.969562845489, -121.969566687225, -121.969570479047, -121.969574227316, -121.96957792965, -121.969581596386, 
-121.96958525073, -121.96958886877, -121.969592453722, -121.969596004617, -121.969599532768, -121.969603037002, -121.969606523038, -121.969609988308, -121.969613438248, -121.969616875608, -121.96962030309, -121.969623723357, -121.969627139032, -121.969630552704, -121.969633969483, -121.969637383426, -121.969640806555, -121.969644237783, -121.969647679582, -121.969651134412, -121.969654604721, -121.969658086309, -121.969661572846, -121.969665111052, -121.96966868415, -121.969672272507, -121.9696758938, 
-121.96967955355, -121.96968324778, -121.969686982289, -121.969690762582, -121.969694584903, -121.969698455034, -121.969702378485, -121.969706351709, -121.969710380487, -121.969714467832, -121.969718615419, -121.969722826531, -121.96972710672, -121.969731452823, -121.969735870651, -121.969740365785, -121.969744924765, -121.969749554983, -121.96975426953, -121.969759065459, -121.969763951439, -121.969768924214, -121.969773989716, -121.969779153646, -121.969784435342, -121.969789813852, -121.969795300597, 
-121.969800887472, -121.96980656331, -121.969812351809, -121.969818255706, -121.969824277714, -121.969830420518, -121.969836686771, -121.96984307909, -121.969849600046, -121.969856252161, -121.969863040862, -121.969869965631, -121.969877025809, -121.969884226625, -121.969891570249, -121.96989905876, -121.969906694134, -121.969914478242, -121.969922412838, -121.969930499551, -121.969938742923, -121.969947141394, -121.969955692924, -121.969964401704, -121.969973268613, -121.969982294359, -121.969991479463, 
-121.970000824259, -121.970010328878, -121.970019993247, -121.970029820213, -121.970039806402, -121.970049947467, -121.970060245809, -121.970070700223, -121.970081309259, -121.970092071219, -121.970102984156, -121.970114045868, -121.970125253898, -121.970136605532, -121.970148101249, -121.970159734419, -121.970171498097, -121.970183391998, -121.97019541214, -121.970207554301, -121.970219814021, -121.970232186607, -121.970244667145, -121.970257250508, -121.970269934866, -121.970282711483, -121.970295570622, 
-121.970308510171, -121.9703215241, -121.970334606235, -121.970347750278, -121.970360949819, -121.970374198356, -121.970387489307, -121.970400819554, -121.970414179482, -121.970427557711, -121.970440951632, -121.970454354539, -121.970467759753, -121.970481160642, -121.970494550638, -121.970507923251, -121.970521272088, -121.970534590869, -121.970547877192, -121.970561121731, -121.970574314044, -121.970587452626, -121.970600531971, -121.970613546766, -121.970626491901, -121.970639362474, -121.970652153803, 
-121.970664861434, -121.970677484839, -121.970690017077, -121.970702449217, -121.970714782216, -121.97072701281, -121.970739137976, -121.970751154935, -121.970763061147, -121.970774854311, -121.97078653236, -121.970798100669, -121.970809570337, -121.970820920682, -121.970832151731, -121.970843262606, -121.970854249067, -121.970865117782, -121.970875864874, -121.970886490225, -121.970896990346, -121.970907372538, -121.97091763727, -121.970927803576, -121.97093785299, -121.970947752475, -121.970957534038, 
-121.97096719509, -121.970976743814, -121.970986177804, -121.970995498287, -121.971004706557, -121.971013808225, -121.971022792288, -121.971031671971, -121.971040418924, -121.971049059116, -121.971057593987, -121.971066024991, -121.971074357951, -121.971082585315, -121.971090713221, -121.971098743132, -121.971106676499, -121.971114514765, -121.97112226321, -121.971129915806, -121.971137481702, -121.971144953705, -121.971152337622, -121.971159634795, -121.971166846547, -121.971173974181, -121.971181018984, 
-121.971187986428, -121.971194872882, -121.971201676741, -121.971208402796, -121.971215052266, -121.971221626364, -121.971228126294, -121.971234553263, -121.971240912426, -121.971247196814, -121.971253411884, -121.971259562622, -121.971265642997, -121.97127165778, -121.971277608242, -121.971283499654, -121.971289325097, -121.97129509019, -121.971300796307, -121.971306444857, -121.971312037285, -121.971317575076, -121.971323063732, -121.971328500871, -121.971333884121, -121.971339219151, -121.971344507679, 
-121.97134975148, -121.971354952379, -121.971360112262, -121.97136523682, -121.971370320305, -121.971375372752, -121.971380388674, -121.971385373951, -121.971390330843, -121.971395261675, -121.971400168841, -121.97140505831, -121.971409925346, -121.971414776315, -121.97141961388, -121.971424444709, -121.971429264012, -121.971434078333, -121.971438905003, -121.97144374206, -121.971448577864, -121.971453422972, -121.971458277049, -121.971463143469, -121.971468022034, -121.971472923474, -121.971477851939, 
-121.971482823817, -121.971487778809, -121.971492772627, -121.971497805341, -121.971502877062, -121.971507998582, -121.971513170192, -121.971518392203, -121.971523675397, -121.971529024513, -121.971534431799, -121.97153991197, -121.971545465636, -121.971551096772, -121.971556805898, -121.971562613724, -121.97156851968, -121.971574517626, -121.971580611598, -121.971586805598, -121.971593108237, -121.971599514459, -121.971606032447, -121.971612665982, -121.971619418762, -121.971626291165, -121.971633293168, 
-121.971640424926, -121.971647689709, -121.971655090651, -121.971662653981, -121.971670375449, -121.971678239844, -121.971686258956, -121.971694407156, -121.971702693865, -121.971711134544, -121.971719717013, -121.971728450007, -121.971737342298, -121.971746399572, -121.971755612685, -121.971764986396, -121.971774525549, -121.971784219933, -121.971794076586, -121.971804092825, -121.971814260684, -121.971824587818, -121.971835062678, -121.971845687102, -121.97185646293, -121.971867377383, -121.971878431218, 
-121.971889628381, -121.971900948286, -121.971912394018, -121.971923965272, -121.971935646863, -121.971947437458, -121.971959335763, -121.971971325519, -121.971983404481, -121.971995583592, -121.972007855485, -121.972020196693, -121.972032599422, -121.972045050804, -121.972057552472, -121.972070091239, -121.972082658699, -121.97209524151, -121.972107829232, -121.972120395367, -121.972132953755, -121.972145495741, -121.972158012726, -121.972170501302, -121.972182943205, -121.972195334955, -121.972207668464, 
-121.972219943804, -121.972232137491, -121.972244249962, -121.972256274046, -121.972268202859, -121.972280034703, -121.972291753876, -121.972303359025, -121.972314847847, -121.972326212984, -121.972337444164, -121.972348541243, -121.972359500141, -121.972370317162, -121.972380993667, -121.97239151774, -121.97240189123, -121.972412115184, -121.972422181311, -121.972432096363, -121.972441850257, -121.972451446796, -121.972460885733, -121.972470171636, -121.972479296338, -121.972488264797, -121.972497081167, 
-121.972505740564, -121.972514252492, -121.972522610218, -121.972530820252, -121.972538885137, -121.972546807664, -121.972554595462, -121.972562242916, -121.972569760716, -121.972577146509, -121.972584416008, -121.972591587694, -121.972598644859, -121.972605592038, -121.972612433929, -121.972619175383, -121.972625824388, -121.972632397247, -121.972638886722, -121.972645299557, -121.972651632838, -121.972657893554, -121.972664093456, -121.972670222682, -121.972676278515, -121.972682289323, -121.972688258187, 
-121.972694192538, -121.972700096225, -121.972705976551, -121.97271183985, -121.972717693753, -121.972723522349, -121.972729354532, -121.972735196822, -121.972741059981, -121.972746942649, -121.972752855438, -121.972758805152, -121.972764798661, -121.972770850297, -121.972776952417, -121.972783119377, -121.972789358308, -121.9727956808, -121.972802085645, -121.972808584241, -121.972815183956, -121.972821899781, -121.972828724163, -121.972835672088, -121.972842751102, -121.972849973129, -121.972857337411, 
-121.97286485561, -121.972872535358, -121.972880388613, -121.972888417983, -121.972896628283, -121.972905030598, -121.972913636758, -121.97292244594, -121.972931469529, -121.972940714818, -121.972950193267, -121.972959934647, -121.972969924683, -121.972980163119, -121.972990660299, -121.973001422677, -121.973012456462, -121.973023767592, -121.973035361706, -121.973047244115, -121.973059423669, -121.97307189691, -121.973084672115, -121.973097752972, -121.973111142682, -121.973124843932, -121.973138858854, 
-121.973153189003, -121.973167835317, -121.973182802273, -121.973198080899, -121.973213674548, -121.973229581419, -121.973245798961, -121.973262323852, -121.973279151985, -121.973296278445, -121.973313702273, -121.973331384841, -121.97334934119, -121.973367566709, -121.973386055797, -121.973404791918, -121.973423767655, -121.973442971575, -121.973462394737, -121.973482023065, -121.973501835498, -121.973521823218, -121.97354197437, -121.973562267734, -121.973582690227, -121.97360322549, -121.973623859485, 
-121.973644575598, -121.973665347231, -121.97368616524, -121.973707007502, -121.973727858473, -121.973748700444, -121.973769517769, -121.973790289102, -121.973810999082, -121.973831716115, -121.973852315608, -121.973872774712, -121.973893104755, -121.973913284313, -121.97393331273, -121.973953167174, -121.973972835627, -121.973992306439, -121.974011565827, -121.974030603587, -121.974049409346, -121.974067974148, -121.97408628905, -121.974104345351, -121.97412213584, -121.974139654099, -121.974156894499, 
-121.974173851921, -121.974190522776, -121.974206867524, -121.974222916451, -121.974238673607, -121.974254137879, -121.974269308073, -121.974284184656, -121.974298767338, -121.974313058022, -121.974327057208, -121.974340768082, -121.974354197575, -121.974367338076, -121.974380197495, -121.974392781127, -121.97440509111, -121.974417133568, -121.97442891095, -121.974440430068, -121.974451693569, -121.97446270882, -121.974473485456, -121.974484017214, -121.974494315466, -121.974504385641, -121.974514233209, 
-121.974523862081, -121.974533280769, -121.974542493286, -121.974551505067, -121.9745603215, -121.974568947911, -121.974577392715, -121.974585654248, -121.974593741259, -121.974601658711, -121.974609411453, -121.974617004218, -121.974624441613, -121.974631726075, -121.974638865874, -121.974645863318, -121.974652727135, -121.97465945158, -121.974666045465, -121.974672510293, -121.974678853672, -121.974685076963, -121.974691183374, -121.974697175974, -121.974703057691, -121.97470883132, -121.974714501556, 
-121.974720066361, -121.974725530676, -121.974730896775, -121.974736166808, -121.974741342811, -121.974746424307, -121.974751417727, -121.974756322539, -121.974761140343, -121.974765872644, -121.97477052468, -121.974775089832, -121.974779570885, -121.974783973976, -121.974788297771, -121.974792543274, -121.974796711422, -121.97480080309, -121.974804819089, -121.974808757418, -121.974812627715, -121.974816420584, -121.97482014053, -121.974823788122, -121.974827363897, -121.974830865612, -121.974834299036, 
-121.97483766205, -121.974840955073, -121.974844178507, -121.974847336125, -121.974850421259, -121.97485343225, -121.974856377571, -121.974859252093, -121.974862061537, -121.974864800829, -121.974867475612, -121.974870083541, -121.974872596426, -121.974875072451, -121.974877482756, -121.974879827028, -121.974882103243, -121.974884317268, -121.974886463871, -121.974888548951, -121.974890567272, -121.974892524766, -121.974894416197, -121.97489624753, -121.974898022026, -121.974899747409, -121.974901406753, 
-121.974903003381, -121.974904537806, -121.974906013358, -121.974907424878, -121.974908775797, -121.974910063532, -121.974911276065, -121.974912427947, -121.974913522085, -121.974914556033, -121.974915527615, -121.974916440019, -121.974917293628, -121.974918088798, -121.97491882587, -121.97491950517, -121.97492012451, -121.974920689192, -121.974921196972, -121.974921648101, -121.97492203802, -121.974922360597, -121.974922628363, -121.974922841374, -121.97492299966, -121.974923103226, -121.97492315517, 
-121.974923149201, -121.974923088342, -121.974922972467, -121.97492280141, -121.974922577036, -121.974922294799, -121.974921956628, -121.974921562173, -121.974921111028, -121.974920602734, -121.974920036768, -121.974919412548, -121.974918729424, -121.974918003269, -121.974917226837, -121.974916388898, -121.974915490765, -121.97491453155, -121.974913510286, -121.974912425926, -121.974911277337, -121.974910063295, -121.974908782485, -121.974907433493, -121.974906016703, -121.974904526569, -121.974902959855, 
-121.974901321524, -121.974899606323, -121.974897812161, -121.974895936815, -121.974893977932, -121.974891933016, -121.974889799425, -121.974887574369, -121.974885256604, -121.974882839493, -121.974880321585, -121.974877699423, -121.97487496562, -121.974872123559, -121.974869165743, -121.974866087953, -121.974862885761, -121.974859554527, -121.974856091027, -121.974852486787, -121.97484873824, -121.974844839824, -121.974840785731, -121.974836569902, -121.974832186019, -121.974827623445, -121.974822883117, 
-121.974817954158, -121.974812830725, -121.974807501915, -121.974801961432, -121.974796201024, -121.974790212155, -121.974783986001, -121.974777513453, -121.974770785119, -121.974763791329, -121.97475652214, -121.974748962905, -121.974741113012, -121.974732954882, -121.974724479004, -121.974715674218, -121.97470652917, -121.974697032328, -121.974687172011, -121.974676936417, -121.974666313651, -121.974655291761, -121.974643859909, -121.974632003803, -121.974619707953, -121.9746069699, -121.974593773583, 
-121.974580107655, -121.974565961068, -121.974551323133, -121.974536183599, -121.974520532719, -121.974504362115, -121.974487661659, -121.974470424469, -121.974452643643, -121.974434313199, -121.974415423059, -121.974395979208, -121.974375974224, -121.974355406722, -121.974334276686, -121.974312585553, -121.974290337415, -121.974267534991, -121.974244184338, -121.974220293586, -121.974195873269, -121.974170935167, -121.974145492661, -121.97411955569, -121.974093151827, -121.974066294608, -121.974039005965, 
-121.974011308139, -121.973983224866, -121.973954783854, -121.973926012151, -121.973896938062, -121.973867594341, -121.973838011959, -121.973808222777, -121.973778263474, -121.973748163135, -121.973717964686, -121.973687702992, -121.973657412862, -121.973627129016, -121.973596891477, -121.973566734575, -121.973536692035, -121.973506803063, -121.973477099901, -121.973447613711, -121.973418381338, -121.973389431501, -121.973360781464, -121.973332463279, -121.973304519021, -121.973276964629, -121.973249825991, 
-121.973223124582, -121.97319688297, -121.97317111314, -121.973145833877, -121.973121074166, -121.973096836416, -121.973073124897, -121.973049948215, -121.973027310073, -121.973005204277, -121.972983628187, -121.972962634628, -121.972942196927, -121.972922308256, -121.972902975814, -121.972884187497, -121.972865941644, -121.972848235384, -121.972831053906, -121.97281439925, -121.972798262468, -121.972782629749, -121.972767490991, -121.972752845795, -121.972738675213, -121.972724968607, -121.972711704577, 
-121.972698883047, -121.972686494454, -121.972674528358, -121.97266296816, -121.972651806754, -121.972641024327, -121.972630627479, -121.972620599213, -121.972610920954, -121.972601577825, -121.972592565365, -121.972583868747, -121.972575476936, -121.972567379099, -121.972559561399, -121.972552020136, -121.972544741683, -121.972537716141, -121.972530930508, -121.972524382355, -121.97251805893, -121.972511949069, -121.972506048617, -121.972500333893, -121.972494801473, -121.972489453675, -121.972484282809, 
-121.97247928144, -121.972474442387, -121.972469758714, -121.972465223727, -121.972460830967, -121.972456574204, -121.972452447427, -121.972448444843, -121.972444560865, -121.972440800581, -121.972437158782, -121.972433618429, -121.972430174806, -121.972426820236, -121.972423556803, -121.972420376899, -121.972417276428, -121.972414248282, -121.972411295148, -121.972408409939, -121.97240558907, -121.972402825889, -121.972400123608, -121.972397475545, -121.972394876036, -121.972392323577, -121.972389819508, 
-121.972387357444, -121.972384934532, -121.972382547983, -121.97238019201, -121.97237787026, -121.972375576831, -121.972373309144, -121.972371061533, -121.972368837952, -121.972366632577, -121.972364442958, -121.972362263455, -121.972360095463, -121.972357938558, -121.972355787727, -121.972353637264, -121.972351491593, -121.97234934477, -121.972347194373, -121.972345034542, -121.972342869877, -121.97234069424, -121.972338505117, -121.97233629281, -121.972334044904, -121.97233177706, -121.972329486516, 
-121.972327167118, -121.972324822424, -121.972322446429, -121.972320036164, -121.972317588596, -121.972315100629, -121.972312569096, -121.97230999076, -121.972307362306, -121.972306734872, -121.970255760225, -121.967937465482, -121.968657002441, -121.968656533182, -121.968655808671, -121.968655097008, -121.968654396142, -121.968653707087, -121.968653025899, -121.968652353607, -121.968651682288, -121.968650963486, -121.968650200096, -121.968649570774, -121.968648935777, -121.96864830595, -121.968647692875, 
-121.968647072299, -121.968646457966, -121.968645854315, -121.9686452439, -121.968644638611, -121.968644045574, -121.968643444551, -121.96864284484, -121.96864225631, -121.968641658364, -121.968641029569, -121.968640382469, -121.968639726969, -121.968639083623, -121.968638430541, -121.968637784613, -121.968637131308, -121.968636488244, -121.968635887527, -121.968635304069, -121.968634715147, -121.968634120389, -121.96863351941, -121.968632911812, -121.968632297187, -121.96863167511, -121.968631045146, 
-121.968630406843, -121.968629753406, -121.968629096439, -121.968628429646, -121.968627752514, -121.968627064518, -121.968626352687, -121.968625641987, -121.968624918723, -121.968624182309, -121.96862343215, -121.968622667635, -121.968621888144, -121.96862108414, -121.96862027197, -121.968619442825, -121.96861859604, -121.968617730945, -121.968616846863, -121.968615943119, -121.968615019033, -121.968614059478, -121.96861309348, -121.968612105095, -121.968611093673, -121.968610046478, -121.968608986003, 
-121.968607900545, -121.968606789518, -121.968605652366, -121.968604488561, -121.96860329761, -121.968602079057, -121.968600832484, -121.968599557518, -121.968598253833, -121.968596905211, -121.96859552868, -121.968594136951, -121.968592715568, -121.968591264468, -121.968589783644, -121.968588273149, -121.968586733093, -121.968585163647, -121.968583565037, -121.968581937546, -121.96858028151, -121.968578597318, -121.968576885408, -121.96857512623, -121.96857334294, -121.968571550324, -121.968569732001, 
